name_of_community,layout_of_house,price_of_house,area_of_house,floor_of_house,time_of_construction
全明电梯大三房 总价低 近地铁、医院 配套齐全,48928元/平,612,钦江大楼,漕河泾,125.08平,
玉兰花苑92年的外销房，汇师小学,71675元/平,850,玉兰花苑,徐家汇,118.59平,
中原新村，配套完善，满五唯一少税，南北户型,96880元/平,500,中原新村,徐家汇,51.61平,
钦州花苑，看房末班车，低楼层，品味装修,49279元/平,400,钦州花苑,田林,81.17平,
百年求知 精装地铁房 楼层佳 看房有钥匙,65174元/平,425,龙吴路11弄,万体馆,65.21平,
交大附小，南北通透，全明户型，精装修，靠近地铁,103292元/平,480,柿子湾小区,徐家汇,46.47平,
全明电梯大三房 总价低 近地铁、医院 配套齐全,48928元/平,612,钦江大楼,漕河泾,125.08平,
玉兰花苑92年的外销房，汇师小学,71675元/平,850,玉兰花苑,徐家汇,118.59平,
中原新村，配套完善，满五唯一少税，南北户型,96880元/平,500,中原新村,徐家汇,51.61平,
钦州花苑，看房末班车，低楼层，品味装修,49279元/平,400,钦州花苑,田林,81.17平,
双南地铁两房+教科研+总价低+户型正气,87504元/平,680,云福大厦,斜土路,77.71平,
田林十四村，温馨之家，业主信赖，放心好房,72780元/平,250,田林十四村,田林,34.35平,
交大附小，南北通透，全明户型，精装修，靠近地铁,103292元/平,480,柿子湾小区,徐家汇,46.47平,
全明电梯大三房 总价低 近地铁、医院 配套齐全,48928元/平,612,钦江大楼,漕河泾,125.08平,
玉兰花苑92年的外销房，汇师小学,71675元/平,850,玉兰花苑,徐家汇,118.59平,
中原新村，配套完善，满五唯一少税，南北户型,96880元/平,500,中原新村,徐家汇,51.61平,
2室0厅1卫，出行方便，南北通，享受好房,61592元/平,475,钦州花苑,田林,77.12平,
新汇公寓位于宛平南路99弄，又叫宛平99。,69808元/平,960,新汇公寓,徐家汇,137.52平,
天钥新村，精装修，享受好房，火热出售,50704元/平,360,天钥新村,万体馆,71.0平,
高安路一小，朝南一室户，采光好无遮挡,115251元/平,600,公安大楼（徐汇）,衡山路,52.06平,
楼层好 户型正气 钥匙房 热推房源,68542元/平,268,龙吴路11弄,万体馆,39.1平,
次新一房+师三附属+交通便利,84915元/平,550,徐汇馨苑,龙华,64.77平,
稀缺小两房，低于市场价30万出售，业主诚心,45919元/平,265,梅陇六村,华东理工,57.71平,
徐家汇中心地段！园林式社区！正看小区中心花园！,90487元/平,1600,天际花园,徐家汇,176.82平,
徐家汇中心地段！园林式社区！正看小区中心花园！,90487元/平,1600,天际花园,徐家汇,176.82平,
正规成熟小区，如您所见，上门实勘，低楼层,103166元/平,505,中原新村,徐家汇,48.95平,
满五年唯一，高清实拍，成熟社区，地铁房,89285元/平,360,淮海中路1412弄,衡山路,40.32平,
楼层好 户型正气 钥匙房 热推房源,68542元/平,268,龙吴路11弄,万体馆,39.1平,
次新一房+师三附属+交通便利,84915元/平,550,徐汇馨苑,龙华,64.77平,
稀缺小两房，低于市场价30万出售，业主诚心,45919元/平,265,梅陇六村,华东理工,57.71平,
徐家汇中心地段！园林式社区！正看小区中心花园！,90487元/平,1600,天际花园,徐家汇,176.82平,
双南地铁两房+教科研+总价低+户型正气,87504元/平,680,云福大厦,斜土路,77.71平,
高区正气两房，交通便利，配套齐全，教科院实验小学,60675元/平,370,汽联大厦,斜土路,60.98平,
正规成熟小区，如您所见，上门实勘，低楼层,103166元/平,505,中原新村,徐家汇,48.95平,
楼层好 户型正气 钥匙房 热推房源,68542元/平,268,龙吴路11弄,万体馆,39.1平,
次新一房+师三附属+交通便利,84915元/平,550,徐汇馨苑,龙华,64.77平,
满五年唯一，高清实拍，成熟社区，地铁房,89285元/平,360,淮海中路1412弄,衡山路,40.32平,
2室0厅1卫，出行方便，南北通，享受好房,61592元/平,475,钦州花苑,田林,77.12平,
天钥新村，精装修，享受好房，火热出售,50704元/平,360,天钥新村,万体馆,71.0平,
新汇公寓位于宛平南路99弄，又叫宛平99。,69808元/平,960,新汇公寓,徐家汇,137.52平,
高安路一小，朝南一室户，采光好无遮挡,115251元/平,600,公安大楼（徐汇）,衡山路,52.06平,
高安路一小，精装全明三房，自住诚意出售,80857元/平,800,公安大楼（徐汇）,衡山路,98.94平,
田林十四村，温馨之家，业主信赖，放心好房,72780元/平,250,田林十四村,田林,34.35平,
高区正气两房，交通便利，配套齐全，教科院实验小学,60675元/平,370,汽联大厦,斜土路,60.98平,
正规成熟小区，如您所见，上门实勘，低楼层,103166元/平,505,中原新村,徐家汇,48.95平,
满五年唯一，高清实拍，成熟社区，地铁房,89285元/平,360,淮海中路1412弄,衡山路,40.32平,
楼层好 户型正气 钥匙房 热推房源,68542元/平,268,龙吴路11弄,万体馆,39.1平,
次新一房+师三附属+交通便利,84915元/平,550,徐汇馨苑,龙华,64.77平,
稀缺小两房，低于市场价30万出售，业主诚心,45919元/平,265,梅陇六村,华东理工,57.71平,
徐家汇中心地段！园林式社区！正看小区中心花园！,90487元/平,1600,天际花园,徐家汇,176.82平,
钦州花苑，看房末班车，低楼层，品味装修,49279元/平,400,钦州花苑,田林,81.17平,
双南地铁两房+教科研+总价低+户型正气,87504元/平,680,云福大厦,斜土路,77.71平,
高区正气两房，交通便利，配套齐全，教科院实验小学,60675元/平,370,汽联大厦,斜土路,60.98平,
正规成熟小区，如您所见，上门实勘，低楼层,103166元/平,505,中原新村,徐家汇,48.95平,
楼层好 户型正气 钥匙房 热推房源,68542元/平,268,龙吴路11弄,万体馆,39.1平,
次新一房+师三附属+交通便利,84915元/平,550,徐汇馨苑,龙华,64.77平,
高安路一小，精装全明三房，自住诚意出售,80857元/平,800,公安大楼（徐汇）,衡山路,98.94平,
田林十四村，温馨之家，业主信赖，放心好房,72780元/平,250,田林十四村,田林,34.35平,
交大附小，南北通透，全明户型，精装修，靠近地铁,103292元/平,480,柿子湾小区,徐家汇,46.47平,
全明电梯大三房 总价低 近地铁、医院 配套齐全,48928元/平,612,钦江大楼,漕河泾,125.08平,
玉兰花苑92年的外销房，汇师小学,71675元/平,850,玉兰花苑,徐家汇,118.59平,
中原新村，配套完善，满五唯一少税，南北户型,96880元/平,500,中原新村,徐家汇,51.61平,
百年求知 精装地铁房 楼层佳 看房有钥匙,65174元/平,425,龙吴路11弄,万体馆,65.21平,
稀缺小两房，低于市场价30万出售，业主诚心,45919元/平,265,梅陇六村,华东理工,57.71平,
楼层好 南北两房 全明户型 钥匙房 方便看,62098元/平,300,田林三村,田林,48.31平,
交大附小，南北通透，全明户型，精装修，靠近地铁,103292元/平,480,柿子湾小区,徐家汇,46.47平,
全明电梯大三房 总价低 近地铁、医院 配套齐全,48928元/平,612,钦江大楼,漕河泾,125.08平,
玉兰花苑92年的外销房，汇师小学,71675元/平,850,玉兰花苑,徐家汇,118.59平,
中原新村，配套完善，满五唯一少税，南北户型,96880元/平,500,中原新村,徐家汇,51.61平,
钦州花苑，看房末班车，低楼层，品味装修,49279元/平,400,钦州花苑,田林,81.17平,
双南地铁两房+教科研+总价低+户型正气,87504元/平,680,云福大厦,斜土路,77.71平,
高区正气两房，交通便利，配套齐全，教科院实验小学,60675元/平,370,汽联大厦,斜土路,60.98平,
满五年唯一，高清实拍，成熟社区，地铁房,89285元/平,360,淮海中路1412弄,衡山路,40.32平,
稀缺小两房，低于市场价30万出售，业主诚心,45919元/平,265,梅陇六村,华东理工,57.71平,
楼层好 南北两房 全明户型 钥匙房 方便看,62098元/平,300,田林三村,田林,48.31平,
钦州花苑，看房末班车，低楼层，品味装修,49279元/平,400,钦州花苑,田林,81.17平,
双南地铁两房+教科研+总价低+户型正气,87504元/平,680,云福大厦,斜土路,77.71平,
高区正气两房，交通便利，配套齐全，教科院实验小学,60675元/平,370,汽联大厦,斜土路,60.98平,
正规成熟小区，如您所见，上门实勘，低楼层,103166元/平,505,中原新村,徐家汇,48.95平,
楼层好 户型正气 钥匙房 热推房源,68542元/平,268,龙吴路11弄,万体馆,39.1平,
2室0厅1卫，出行方便，南北通，享受好房,61592元/平,475,钦州花苑,田林,77.12平,
天钥新村，精装修，享受好房，火热出售,50704元/平,360,天钥新村,万体馆,71.0平,
新汇公寓位于宛平南路99弄，又叫宛平99。,69808元/平,960,新汇公寓,徐家汇,137.52平,
高安路一小，朝南一室户，采光好无遮挡,115251元/平,600,公安大楼（徐汇）,衡山路,52.06平,
高安路一小，精装全明三房，自住诚意出售,80857元/平,800,公安大楼（徐汇）,衡山路,98.94平,
田林十四村，温馨之家，业主信赖，放心好房,72780元/平,250,田林十四村,田林,34.35平,
百年求知 精装地铁房 楼层佳 看房有钥匙,65174元/平,425,龙吴路11弄,万体馆,65.21平,
正规成熟小区，如您所见，上门实勘，低楼层,103166元/平,505,中原新村,徐家汇,48.95平,
满五年唯一，高清实拍，成熟社区，地铁房,89285元/平,360,淮海中路1412弄,衡山路,40.32平,
楼层好 户型正气 钥匙房 热推房源,68542元/平,268,龙吴路11弄,万体馆,39.1平,
次新一房+师三附属+交通便利,84915元/平,550,徐汇馨苑,龙华,64.77平,
稀缺小两房，低于市场价30万出售，业主诚心,45919元/平,265,梅陇六村,华东理工,57.71平,
徐家汇中心地段！园林式社区！正看小区中心花园！,90487元/平,1600,天际花园,徐家汇,176.82平,
次新一房+师三附属+交通便利,84915元/平,550,徐汇馨苑,龙华,64.77平,
满五年唯一，高清实拍，成熟社区，地铁房,89285元/平,360,淮海中路1412弄,衡山路,40.32平,
稀缺小两房，低于市场价30万出售，业主诚心,45919元/平,265,梅陇六村,华东理工,57.71平,
楼层好 南北两房 全明户型 钥匙房 方便看,62098元/平,300,田林三村,田林,48.31平,
交大附小，南北通透，全明户型，精装修，靠近地铁,103292元/平,480,柿子湾小区,徐家汇,46.47平,
全明电梯大三房 总价低 近地铁、医院 配套齐全,48928元/平,612,钦江大楼,漕河泾,125.08平,
玉兰花苑92年的外销房，汇师小学,71675元/平,850,玉兰花苑,徐家汇,118.59平,
中原新村，配套完善，满五唯一少税，南北户型,96880元/平,500,中原新村,徐家汇,51.61平,
钦州花苑，看房末班车，低楼层，品味装修,49279元/平,400,钦州花苑,田林,81.17平,
双南地铁两房+教科研+总价低+户型正气,87504元/平,680,云福大厦,斜土路,77.71平,
2室0厅1卫，出行方便，南北通，享受好房,61592元/平,475,钦州花苑,田林,77.12平,
天钥新村，精装修，享受好房，火热出售,50704元/平,360,天钥新村,万体馆,71.0平,
新汇公寓位于宛平南路99弄，又叫宛平99。,69808元/平,960,新汇公寓,徐家汇,137.52平,
高安路一小，朝南一室户，采光好无遮挡,115251元/平,600,公安大楼（徐汇）,衡山路,52.06平,
高安路一小，精装全明三房，自住诚意出售,80857元/平,800,公安大楼（徐汇）,衡山路,98.94平,
田林十四村，温馨之家，业主信赖，放心好房,72780元/平,250,田林十四村,田林,34.35平,
高区正气两房，交通便利，配套齐全，教科院实验小学,60675元/平,370,汽联大厦,斜土路,60.98平,
正规成熟小区，如您所见，上门实勘，低楼层,103166元/平,505,中原新村,徐家汇,48.95平,
满五年唯一，高清实拍，成熟社区，地铁房,89285元/平,360,淮海中路1412弄,衡山路,40.32平,
楼层好 户型正气 钥匙房 热推房源,68542元/平,268,龙吴路11弄,万体馆,39.1平,
次新一房+师三附属+交通便利,84915元/平,550,徐汇馨苑,龙华,64.77平,
稀缺小两房，低于市场价30万出售，业主诚心,45919元/平,265,梅陇六村,华东理工,57.71平,
交大附小，南北通透，全明户型，精装修，靠近地铁,103292元/平,480,柿子湾小区,徐家汇,46.47平,
全明电梯大三房 总价低 近地铁、医院 配套齐全,48928元/平,612,钦江大楼,漕河泾,125.08平,
玉兰花苑92年的外销房，汇师小学,71675元/平,850,玉兰花苑,徐家汇,118.59平,
中原新村，配套完善，满五唯一少税，南北户型,96880元/平,500,中原新村,徐家汇,51.61平,
钦州花苑，看房末班车，低楼层，品味装修,49279元/平,400,钦州花苑,田林,81.17平,
双南地铁两房+教科研+总价低+户型正气,87504元/平,680,云福大厦,斜土路,77.71平,
高区正气两房，交通便利，配套齐全，教科院实验小学,60675元/平,370,汽联大厦,斜土路,60.98平,
徐家汇中心地段！园林式社区！正看小区中心花园！,90487元/平,1600,天际花园,徐家汇,176.82平,
百年求知 精装地铁房 楼层佳 看房有钥匙,65174元/平,425,龙吴路11弄,万体馆,65.21平,
正规成熟小区，如您所见，上门实勘，低楼层,103166元/平,505,中原新村,徐家汇,48.95平,
满五年唯一，高清实拍，成熟社区，地铁房,89285元/平,360,淮海中路1412弄,衡山路,40.32平,
楼层好 户型正气 钥匙房 热推房源,68542元/平,268,龙吴路11弄,万体馆,39.1平,
次新一房+师三附属+交通便利,84915元/平,550,徐汇馨苑,龙华,64.77平,
稀缺小两房，低于市场价30万出售，业主诚心,45919元/平,265,梅陇六村,华东理工,57.71平,
徐家汇中心地段！园林式社区！正看小区中心花园！,90487元/平,1600,天际花园,徐家汇,176.82平,
2室0厅1卫，出行方便，南北通，享受好房,61592元/平,475,钦州花苑,田林,77.12平,
新汇公寓位于宛平南路99弄，又叫宛平99。,69808元/平,960,新汇公寓,徐家汇,137.52平,
天钥新村，精装修，享受好房，火热出售,50704元/平,360,天钥新村,万体馆,71.0平,
高安路一小，朝南一室户，采光好无遮挡,115251元/平,600,公安大楼（徐汇）,衡山路,52.06平,
高安路一小，精装全明三房，自住诚意出售,80857元/平,800,公安大楼（徐汇）,衡山路,98.94平,
田林十四村，温馨之家，业主信赖，放心好房,72780元/平,250,田林十四村,田林,34.35平,
百年求知 精装地铁房 楼层佳 看房有钥匙,65174元/平,425,龙吴路11弄,万体馆,65.21平,
交大附小，南北通透，全明户型，精装修，靠近地铁,103292元/平,480,柿子湾小区,徐家汇,46.47平,
全明电梯大三房 总价低 近地铁、医院 配套齐全,48928元/平,612,钦江大楼,漕河泾,125.08平,
玉兰花苑92年的外销房，汇师小学,71675元/平,850,玉兰花苑,徐家汇,118.59平,
中原新村，配套完善，满五唯一少税，南北户型,96880元/平,500,中原新村,徐家汇,51.61平,
钦州花苑，看房末班车，低楼层，品味装修,49279元/平,400,钦州花苑,田林,81.17平,
双南地铁两房+教科研+总价低+户型正气,87504元/平,680,云福大厦,斜土路,77.71平,
高区正气两房，交通便利，配套齐全，教科院实验小学,60675元/平,370,汽联大厦,斜土路,60.98平,
2室0厅1卫，出行方便，南北通，享受好房,61592元/平,475,钦州花苑,田林,77.12平,
天钥新村，精装修，享受好房，火热出售,50704元/平,360,天钥新村,万体馆,71.0平,
新汇公寓位于宛平南路99弄，又叫宛平99。,69808元/平,960,新汇公寓,徐家汇,137.52平,
高安路一小，朝南一室户，采光好无遮挡,115251元/平,600,公安大楼（徐汇）,衡山路,52.06平,
高安路一小，精装全明三房，自住诚意出售,80857元/平,800,公安大楼（徐汇）,衡山路,98.94平,
田林十四村，温馨之家，业主信赖，放心好房,72780元/平,250,田林十四村,田林,34.35平,
正规成熟小区，如您所见，上门实勘，低楼层,103166元/平,505,中原新村,徐家汇,48.95平,
楼层好 户型正气 钥匙房 热推房源,68542元/平,268,龙吴路11弄,万体馆,39.1平,
次新一房+师三附属+交通便利,84915元/平,550,徐汇馨苑,龙华,64.77平,
满五年唯一，高清实拍，成熟社区，地铁房,89285元/平,360,淮海中路1412弄,衡山路,40.32平,
稀缺小两房，低于市场价30万出售，业主诚心,45919元/平,265,梅陇六村,华东理工,57.71平,
楼层好 南北两房 全明户型 钥匙房 方便看,62098元/平,300,田林三村,田林,48.31平,
交大附小，南北通透，全明户型，精装修，靠近地铁,103292元/平,480,柿子湾小区,徐家汇,46.47平,
全明电梯大三房 总价低 近地铁、医院 配套齐全,48928元/平,612,钦江大楼,漕河泾,125.08平,
玉兰花苑92年的外销房，汇师小学,71675元/平,850,玉兰花苑,徐家汇,118.59平,
中原新村，配套完善，满五唯一少税，南北户型,96880元/平,500,中原新村,徐家汇,51.61平,
钦州花苑，看房末班车，低楼层，品味装修,49279元/平,400,钦州花苑,田林,81.17平,
百年求知 精装地铁房 楼层佳 看房有钥匙,65174元/平,425,龙吴路11弄,万体馆,65.21平,
双南地铁两房+教科研+总价低+户型正气,87504元/平,680,云福大厦,斜土路,77.71平,
高区正气两房，交通便利，配套齐全，教科院实验小学,60675元/平,370,汽联大厦,斜土路,60.98平,
正规成熟小区，如您所见，上门实勘，低楼层,103166元/平,505,中原新村,徐家汇,48.95平,
满五年唯一，高清实拍，成熟社区，地铁房,89285元/平,360,淮海中路1412弄,衡山路,40.32平,
楼层好 户型正气 钥匙房 热推房源,68542元/平,268,龙吴路11弄,万体馆,39.1平,
次新一房+师三附属+交通便利,84915元/平,550,徐汇馨苑,龙华,64.77平,
2室0厅1卫，出行方便，南北通，享受好房,61592元/平,475,钦州花苑,田林,77.12平,
天钥新村，精装修，享受好房，火热出售,50704元/平,360,天钥新村,万体馆,71.0平,
新汇公寓位于宛平南路99弄，又叫宛平99。,69808元/平,960,新汇公寓,徐家汇,137.52平,
高安路一小，朝南一室户，采光好无遮挡,115251元/平,600,公安大楼（徐汇）,衡山路,52.06平,
高安路一小，精装全明三房，自住诚意出售,80857元/平,800,公安大楼（徐汇）,衡山路,98.94平,
田林十四村，温馨之家，业主信赖，放心好房,72780元/平,250,田林十四村,田林,34.35平,
稀缺小两房，低于市场价30万出售，业主诚心,45919元/平,265,梅陇六村,华东理工,57.71平,
徐家汇中心地段！园林式社区！正看小区中心花园！,90487元/平,1600,天际花园,徐家汇,176.82平,
交大附小，南北通透，全明户型，精装修，靠近地铁,103292元/平,480,柿子湾小区,徐家汇,46.47平,
全明电梯大三房 总价低 近地铁、医院 配套齐全,48928元/平,612,钦江大楼,漕河泾,125.08平,
玉兰花苑92年的外销房，汇师小学,71675元/平,850,玉兰花苑,徐家汇,118.59平,
中原新村，配套完善，满五唯一少税，南北户型,96880元/平,500,中原新村,徐家汇,51.61平,
钦州花苑，看房末班车，低楼层，品味装修,49279元/平,400,钦州花苑,田林,81.17平,
百年求知 精装地铁房 楼层佳 看房有钥匙,65174元/平,425,龙吴路11弄,万体馆,65.21平,
双南地铁两房+教科研+总价低+户型正气,87504元/平,680,云福大厦,斜土路,77.71平,
高区正气两房，交通便利，配套齐全，教科院实验小学,60675元/平,370,汽联大厦,斜土路,60.98平,
正规成熟小区，如您所见，上门实勘，低楼层,103166元/平,505,中原新村,徐家汇,48.95平,
满五年唯一，高清实拍，成熟社区，地铁房,89285元/平,360,淮海中路1412弄,衡山路,40.32平,
楼层好 户型正气 钥匙房 热推房源,68542元/平,268,龙吴路11弄,万体馆,39.1平,
2室0厅1卫，出行方便，南北通，享受好房,61592元/平,475,钦州花苑,田林,77.12平,
天钥新村，精装修，享受好房，火热出售,50704元/平,360,天钥新村,万体馆,71.0平,
新汇公寓位于宛平南路99弄，又叫宛平99。,69808元/平,960,新汇公寓,徐家汇,137.52平,
高安路一小，朝南一室户，采光好无遮挡,115251元/平,600,公安大楼（徐汇）,衡山路,52.06平,
高安路一小，精装全明三房，自住诚意出售,80857元/平,800,公安大楼（徐汇）,衡山路,98.94平,
次新一房+师三附属+交通便利,84915元/平,550,徐汇馨苑,龙华,64.77平,
稀缺小两房，低于市场价30万出售，业主诚心,45919元/平,265,梅陇六村,华东理工,57.71平,
徐家汇中心地段！园林式社区！正看小区中心花园！,90487元/平,1600,天际花园,徐家汇,176.82平,
田林十四村，温馨之家，业主信赖，放心好房,72780元/平,250,田林十四村,田林,34.35平,
交大附小，南北通透，全明户型，精装修，靠近地铁,103292元/平,480,柿子湾小区,徐家汇,46.47平,
全明电梯大三房 总价低 近地铁、医院 配套齐全,48928元/平,612,钦江大楼,漕河泾,125.08平,
玉兰花苑92年的外销房，汇师小学,71675元/平,850,玉兰花苑,徐家汇,118.59平,
中原新村，配套完善，满五唯一少税，南北户型,96880元/平,500,中原新村,徐家汇,51.61平,
钦州花苑，看房末班车，低楼层，品味装修,49279元/平,400,钦州花苑,田林,81.17平,
双南地铁两房+教科研+总价低+户型正气,87504元/平,680,云福大厦,斜土路,77.71平,
高区正气两房，交通便利，配套齐全，教科院实验小学,60675元/平,370,汽联大厦,斜土路,60.98平,
正规成熟小区，如您所见，上门实勘，低楼层,103166元/平,505,中原新村,徐家汇,48.95平,
满五年唯一，高清实拍，成熟社区，地铁房,89285元/平,360,淮海中路1412弄,衡山路,40.32平,
楼层好 户型正气 钥匙房 热推房源,68542元/平,268,龙吴路11弄,万体馆,39.1平,
次新一房+师三附属+交通便利,84915元/平,550,徐汇馨苑,龙华,64.77平,
稀缺小两房，低于市场价30万出售，业主诚心,45919元/平,265,梅陇六村,华东理工,57.71平,
百年求知 精装地铁房 楼层佳 看房有钥匙,65174元/平,425,龙吴路11弄,万体馆,65.21平,
百年求知 精装地铁房 楼层佳 看房有钥匙,65174元/平,425,龙吴路11弄,万体馆,65.21平,
徐家汇中心地段！园林式社区！正看小区中心花园！,90487元/平,1600,天际花园,徐家汇,176.82平,
2室0厅1卫，出行方便，南北通，享受好房,61592元/平,475,钦州花苑,田林,77.12平,
新汇公寓位于宛平南路99弄，又叫宛平99。,69808元/平,960,新汇公寓,徐家汇,137.52平,
天钥新村，精装修，享受好房，火热出售,50704元/平,360,天钥新村,万体馆,71.0平,
高安路一小，朝南一室户，采光好无遮挡,115251元/平,600,公安大楼（徐汇）,衡山路,52.06平,
高安路一小，精装全明三房，自住诚意出售,80857元/平,800,公安大楼（徐汇）,衡山路,98.94平,
田林十四村，温馨之家，业主信赖，放心好房,72780元/平,250,田林十四村,田林,34.35平,
交大附小，南北通透，全明户型，精装修，靠近地铁,103292元/平,480,柿子湾小区,徐家汇,46.47平,
2室0厅1卫，出行方便，南北通，享受好房,61592元/平,475,钦州花苑,田林,77.12平,
天钥新村，精装修，享受好房，火热出售,50704元/平,360,天钥新村,万体馆,71.0平,
新汇公寓位于宛平南路99弄，又叫宛平99。,69808元/平,960,新汇公寓,徐家汇,137.52平,
高安路一小，朝南一室户，采光好无遮挡,115251元/平,600,公安大楼（徐汇）,衡山路,52.06平,
高安路一小，精装全明三房，自住诚意出售,80857元/平,800,公安大楼（徐汇）,衡山路,98.94平,
田林十四村，温馨之家，业主信赖，放心好房,72780元/平,250,田林十四村,田林,34.35平,
百年求知 精装地铁房 楼层佳 看房有钥匙,65174元/平,425,龙吴路11弄,万体馆,65.21平,
全明电梯大三房 总价低 近地铁、医院 配套齐全,48928元/平,612,钦江大楼,漕河泾,125.08平,
玉兰花苑92年的外销房，汇师小学,71675元/平,850,玉兰花苑,徐家汇,118.59平,
中原新村，配套完善，满五唯一少税，南北户型,96880元/平,500,中原新村,徐家汇,51.61平,
钦州花苑，看房末班车，低楼层，品味装修,49279元/平,400,钦州花苑,田林,81.17平,
双南地铁两房+教科研+总价低+户型正气,87504元/平,680,云福大厦,斜土路,77.71平,
高区正气两房，交通便利，配套齐全，教科院实验小学,60675元/平,370,汽联大厦,斜土路,60.98平,
正规成熟小区，如您所见，上门实勘，低楼层,103166元/平,505,中原新村,徐家汇,48.95平,
百年求知 精装地铁房 楼层佳 看房有钥匙,65174元/平,425,龙吴路11弄,万体馆,65.21平,
交大附小，南北通透，全明户型，精装修，靠近地铁,103292元/平,480,柿子湾小区,徐家汇,46.47平,
全明电梯大三房 总价低 近地铁、医院 配套齐全,48928元/平,612,钦江大楼,漕河泾,125.08平,
玉兰花苑92年的外销房，汇师小学,71675元/平,850,玉兰花苑,徐家汇,118.59平,
中原新村，配套完善，满五唯一少税，南北户型,96880元/平,500,中原新村,徐家汇,51.61平,
钦州花苑，看房末班车，低楼层，品味装修,49279元/平,400,钦州花苑,田林,81.17平,
双南地铁两房+教科研+总价低+户型正气,87504元/平,680,云福大厦,斜土路,77.71平,
百年求知 精装地铁房 楼层佳 看房有钥匙,65174元/平,425,龙吴路11弄,万体馆,65.21平,
2室0厅1卫，出行方便，南北通，享受好房,61592元/平,475,钦州花苑,田林,77.12平,
天钥新村，精装修，享受好房，火热出售,50704元/平,360,天钥新村,万体馆,71.0平,
新汇公寓位于宛平南路99弄，又叫宛平99。,69808元/平,960,新汇公寓,徐家汇,137.52平,
高安路一小，朝南一室户，采光好无遮挡,115251元/平,600,公安大楼（徐汇）,衡山路,52.06平,
高安路一小，精装全明三房，自住诚意出售,80857元/平,800,公安大楼（徐汇）,衡山路,98.94平,
田林十四村，温馨之家，业主信赖，放心好房,72780元/平,250,田林十四村,田林,34.35平,
楼层好 户型正气 钥匙房 热推房源,68542元/平,268,龙吴路11弄,万体馆,39.1平,
次新一房+师三附属+交通便利,84915元/平,550,徐汇馨苑,龙华,64.77平,
满五年唯一，高清实拍，成熟社区，地铁房,89285元/平,360,淮海中路1412弄,衡山路,40.32平,
稀缺小两房，低于市场价30万出售，业主诚心,45919元/平,265,梅陇六村,华东理工,57.71平,
楼层好 南北两房 全明户型 钥匙房 方便看,62098元/平,300,田林三村,田林,48.31平,
2室0厅1卫，出行方便，南北通，享受好房,61592元/平,475,钦州花苑,田林,77.12平,
天钥新村，精装修，享受好房，火热出售,50704元/平,360,天钥新村,万体馆,71.0平,
新汇公寓位于宛平南路99弄，又叫宛平99。,69808元/平,960,新汇公寓,徐家汇,137.52平,
高安路一小，朝南一室户，采光好无遮挡,115251元/平,600,公安大楼（徐汇）,衡山路,52.06平,
高区正气两房，交通便利，配套齐全，教科院实验小学,60675元/平,370,汽联大厦,斜土路,60.98平,
正规成熟小区，如您所见，上门实勘，低楼层,103166元/平,505,中原新村,徐家汇,48.95平,
满五年唯一，高清实拍，成熟社区，地铁房,89285元/平,360,淮海中路1412弄,衡山路,40.32平,
楼层好 户型正气 钥匙房 热推房源,68542元/平,268,龙吴路11弄,万体馆,39.1平,
次新一房+师三附属+交通便利,84915元/平,550,徐汇馨苑,龙华,64.77平,
稀缺小两房，低于市场价30万出售，业主诚心,45919元/平,265,梅陇六村,华东理工,57.71平,
2室0厅1卫，出行方便，南北通，享受好房,61592元/平,475,钦州花苑,田林,77.12平,
新汇公寓位于宛平南路99弄，又叫宛平99。,69808元/平,960,新汇公寓,徐家汇,137.52平,
天钥新村，精装修，享受好房，火热出售,50704元/平,360,天钥新村,万体馆,71.0平,
高安路一小，朝南一室户，采光好无遮挡,115251元/平,600,公安大楼（徐汇）,衡山路,52.06平,
高安路一小，精装全明三房，自住诚意出售,80857元/平,800,公安大楼（徐汇）,衡山路,98.94平,
交大附小，南北通透，全明户型，精装修，靠近地铁,103292元/平,480,柿子湾小区,徐家汇,46.47平,
全明电梯大三房 总价低 近地铁、医院 配套齐全,48928元/平,612,钦江大楼,漕河泾,125.08平,
玉兰花苑92年的外销房，汇师小学,71675元/平,850,玉兰花苑,徐家汇,118.59平,
中原新村，配套完善，满五唯一少税，南北户型,96880元/平,500,中原新村,徐家汇,51.61平,
钦州花苑，看房末班车，低楼层，品味装修,49279元/平,400,钦州花苑,田林,81.17平,
高安路一小，精装全明三房，自住诚意出售,80857元/平,800,公安大楼（徐汇）,衡山路,98.94平,
田林十四村，温馨之家，业主信赖，放心好房,72780元/平,250,田林十四村,田林,34.35平,
交大附小，南北通透，全明户型，精装修，靠近地铁,103292元/平,480,柿子湾小区,徐家汇,46.47平,
全明电梯大三房 总价低 近地铁、医院 配套齐全,48928元/平,612,钦江大楼,漕河泾,125.08平,
玉兰花苑92年的外销房，汇师小学,71675元/平,850,玉兰花苑,徐家汇,118.59平,
徐家汇中心地段！园林式社区！正看小区中心花园！,90487元/平,1600,天际花园,徐家汇,176.82平,
百年求知 精装地铁房 楼层佳 看房有钥匙,65174元/平,425,龙吴路11弄,万体馆,65.21平,
百年求知 精装地铁房 楼层佳 看房有钥匙,65174元/平,425,龙吴路11弄,万体馆,65.21平,
田林十四村，温馨之家，业主信赖，放心好房,72780元/平,250,田林十四村,田林,34.35平,
交大附小，南北通透，全明户型，精装修，靠近地铁,103292元/平,480,柿子湾小区,徐家汇,46.47平,
